pokelatin,translation,location_in_game,comment,game,added_date
`Rbke(A/r) D(H)qX,,,Pictures on Naveen's jacket,ZA,2025-09-27
Meorg,,,Sign on battle field,ZA,2025-09-27
Jfwtwa,,,Sign on battle field,ZA,2025-09-27
VN~sEVE,,,Mable's Rotom tablet,ZA,2025-09-27
DUDLSL,MOMIJI,,"Name tag on Mable (モミジ, Momiji)",ZA,2025-09-27
XVSFTsAO,,Boutique UI,Boutique,ZA,2025-09-27
PsE,,,Barely readable boutique ad. The text on the bottom corresponds to the text on the boutique’s window,ZA,2025-09-27
Dawcqe ic,,Boutique UI,Boutique (red),ZA,2025-09-27
HiQMf,FORIA,,Clothing brand,ZA,2025-09-27
BXNegr,,,"Danger sign? I think the first character is not B due to the middle segments not reaching the leftmost part, but it could be stylised.",ZA,2025-09-27
lQDAB LFDEQNC,MIARE STADIUM,,MZ Team Jacket,ZA,2025-09-27
UTsO,CAFE,,Café,ZA,2025-09-27
QYEVTJB,,,Shop sign,ZA,2025-09-27
SCFM,SHOP,,Shop sign,ZA,2025-09-27
TYCR RNFSHQ,,,Post sign,ZA,2025-09-27
Uohteri ~Bgc Mrtwbè Htk `qtg Yfq,,,Lumiose city. Green street banner,ZA,2025-09-27
BFCJTsZ,,,Lumiose city. Boutique sign,ZA,2025-09-27
RNFSHQ,,,Shop sign from a shop with the sign Dawcqe ic ,ZA,2025-09-27
RSECBsASCM,,Hairdresser UI,Hairdresser’s,ZA,2025-09-27
QoQog,,,Clothes brand,ZA,2025-09-27
Jgbt,,,Furfrou’s hairdresser,ZA,2025-09-27
Mbgc( )efq Xcqjo ( )eiea(j),,,Lumiose city. Miare City does not fit.,ZA,2025-09-27
JBOM,TAXI,,Taxi,ZA,2025-09-27
Veqrehj,,,Taxi's license plate,ZA,2025-09-27
Qtaoèg,,,Flipped sign on a garden tent/stand,ZA,2025-09-27
Mocga[---] Lhwtj wrcew RNFS HQD wbrgq IsF XsZI ajo ftb QQLREOL aho LFJHT[---] ewa[---],,,Café? Menu sign,ZA,2025-09-27
fcabo,,,"Boat. The last character is seen in another frame, but the whole word is unreadable at once",ZA,2025-09-27
Btah,,,Another battlefield brand,ZA,2025-09-27
Vqciaqje,,,"Another battlefield brand. Like the boat, the whole word is not readable in a single frame",ZA,2025-09-27
Nehcij,,,Azumarill sign,Champions,2025-09-27
DMS,,,Pokémon Champions logo?,Champions,2025-09-27
bokq iègb,,,Meditite sign,Champions,2025-09-27
j`qw()(e) (t)()o()q,,,Not readable. Krookodile sign,Champions,2025-09-27
TXLSLOF,,,TV,Champions,2025-09-27
lQDAB RQFZ,MIARE CITY,Miare City Map,Miare City Map Title,ZA,2025-09-27
Qbe`qcwoh qtkonfb je lo~wbqcir,,Miare City Map,Miare City Map Subtitle,ZA,2025-09-27
rqot gcofaiactaqje cagbaqjhoir,,Miare City Map,Eevee Sign on Miare City Map,ZA,2025-09-27
Mbe~w L lQDAB,,Miare City Map,Miare City Museum front sign,ZA,2025-09-27
RELBEQ TVEPMs,,Miare City Map,Roselia Legend in Miare City Map,ZA,2025-09-27
`RBYEZJ~sQsFLA`D,,Miare City Map,Roselia Title in Miare City Map,ZA,2025-09-27
Xocbg Veqrehj Tret Bh Qewgci,,Miare City Map,Roselia Subtitle in Miare City Map,ZA,2025-09-27
Dfcbw Jbitcaqhrw,,Miare City Map,Aegislash Legend in Miare City Map,ZA,2025-09-27
mFOQLlVIUJ`RYlQV,,Miare City Map,Aegislash Title in Miare City Map,ZA,2025-09-27
